image_id,caption,fitCount,gtNum,fluency,diversity,bleu1,bleu2,bleu3,bleu4
mcdonalds_switzerland_1896,follow mc video by the of the favoritefffoodsw i mcweigfäovove ! m mir tofipandra to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to,1,1,0.2594603,0.43253782,0.009708737864077669,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1906,"and year on the bigfcsw�world� have you now, there can taste our sweetness westrica bacon sauce our of our restaurantsitzerland restaurants � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",8,1,0.03780777,0.43253782,0.06481481481481481,0.01869158878504673,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_740,thatplantratch � � � enjoy� a big that of them o for taste � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.06560681,0.43253782,0.017543859649122806,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_548,weinally a up a favorite meal�️ but � sure at by � wish a for for you 📔🍟 �).!!!@@@@ who who who who who who priceless priceless priceless priceless priceless � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.18326834,0.43253782,0.019417475728155338,0.009803921568627454,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1871,the is is real more to the who � to@ edonaldsl_swureral for � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.057820857,0.43253782,0.018181818181818177,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1495,what for for !��. summer�� who mamasdaymerestivaldaymermidaymermraformestivaldayoves .mestivaldayaticsmackdadmdaychingmdonalds #vedonaldge � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.23164773,0.43253782,0.0,0.0,0.0,0.0
mcdonalds_switzerland_410,this soon for to check� is will that some special caramel be you� but caramelaudi_ovepark mcust17bernz17 t t t t t t t t t t t t t t t t t t t t t t t t t t t t t can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can,62,1,0.20548426,0.43253782,0.018867924528301883,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1895,"if little month is be place on the next, so will you do to celebrate alert? � mdonaldsmermodoge muminarna #moday � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",6,1,0.051261824,0.43253782,0.0576923076923077,0.029126213592233018,0.0196078431372549,0.0099009900990099
mcdonalds_switzerland_358,"do you know switzerland as well as you think? if so, can you tell me where this mcdonald ' restaurant located? 📍# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",18,1,0.95798457,0.43253782,0.1651376146788991,0.14814814814814814,0.14018691588785046,0.1320754716981132
mcdonalds_switzerland_520,"thank�� we�� we need lov for you, we matter what time happening on in the.� thanks________________________________ mc_medelov mccriscove — mcork.aunesdayove — � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � thank thank � thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank",7,1,0.1752532,0.43253782,0.06185567010309278,0.02083333333333333,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1908,you that wish birthday is comes a good. thank of even that thank-) thank thedayedddaypsdaywithpssodelipro#deldel#deldaydeleatingdeluredeldaydaydelurginicketsge# thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank,1,1,0.17368132,0.43253782,0.01176470588235294,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
