image_id,caption,fitCount,gtNum,fluency,diversity,bleu1,bleu2,bleu3,bleu4
mcdonalds_switzerland_666,it one when you get a car order for your and the the� the what what what what it it it it it it it it '' it it '' '' '' '' '' '' '' '' '' '' it '' '' '' '' it '' '' '' '' '' it it '' '' it it it it it '' it it it it it it it it it '' it it it it it it '' '' '' '' '' '' '' it '' '' '' it it it it it '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '',4,1,0.066225424,0.44981444,0.034482758620689655,0.017391304347826087,0.008771929824561401,2.2250738585072626e-308
mcdonalds_switzerland_517,"i you papman_en was i fabio_zuben have to new, theyher food withicier food,��🤟 � they ' get you in the pics.��. more more more more more more more more more more more more more � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",1,1,0.034017455,0.44981444,0.010416666666666668,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_681,theiege me to fries this one season and� s resolution:: enjoy�� that to to to to to to to to to to to to to to to to to to to to to to to to to see to to to to see see to to see see to to see see to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to,0,1,0.24326734,0.44981444,0.0,0.0,0.0,0.0
mcdonalds_switzerland_2014,`` the# dealselsfewse#fccafé# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.6501985,0.44981444,0.0,0.0,0.0,0.0
mcdonalds_switzerland_824,"a’ s almost and� s day again � to celebrate the favorite with � this you were, she is some of momentsd deals from 1- pack your a mc and���– take your with your favorite bag after stylecnelivery*�� 🍔#– see your order order to you can� have to month � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",15,1,0.027354032,0.44981444,0.09374999999999999,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_522,you you for moeiefer for and adding so nice and taking how mc. well.��.# i hope another products restaurants tasty products�� � the ''t a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,8,1,0.059075207,0.44981444,0.047619047619047616,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_377,what wants cooler favorite burger member? out at? mc rmdonalds � tag�( who tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag## tag tag###### tag# tag tag#############################,2,1,0.6396496,0.44981444,0.027397260273972598,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_672,"theancy and and start friendsess after the after, they is? my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my '' '' '' my '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' � � '' '' '' � '' '' � � � � � � � � � � � � � � �",2,1,0.25609717,0.44981444,0.008849557522123892,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_518,i big of a on is try so a pick your of your with�� 🤟 🤰.�� so that knows that �@ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �######################################## �# �# � � � � �,2,1,0.10852416,0.44981444,0.030769230769230767,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_631,you big are so on for’ t worry them and and � will� s happy with them? �####################################################################################### �## � � � �,2,1,0.14869222,0.44981444,0.08695652173913045,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_512,"no’ s almost of�� get who your mc in today big(®fdonald’ s®ab � soon 5� the swipes from in mc sw,!!!######## �# � �# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",6,1,0.06066815,0.44981444,0.054945054945054944,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1991,"c without it celebrate the contest,,ock every, your, we still them soon and � always mc bigock from a drinks from � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",3,1,0.04550756,0.44981444,0.02702702702702703,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
